鷲,鹫,,,3
鬮,阄,,,3
,,ju,,Pinyin header
,,,2,Frequency header
颶,飓,,,3
俱,具,,,8
俱,俱,,,9
據,据,,,1
懼,惧,,,1
劇,剧,,,1
舉,举,,,2
鋸,锯,,,3
,,,1,Frequency header
跼,局,,,4
駒,驹,,,3
,,,0,Frequency header
侷,局,,,4
齟,龃,,,3
屨,屦,,,3
櫸,榉,,,3
詎,讵,,,3
鋦,锔,,,3
窶,窭,,,3
鉅,巨,,,4
,,juan,,Pinyin header
,,,2,Frequency header
絹,绢,,,3
鵑,鹃,,,3
捲,卷,,,1
,,,0,Frequency header
錈,锩,,,5
鐫,镌,,,3
,,jue,,Pinyin header
,,,2,Frequency header
訣,诀,,,3
決,决,,,4
絕,绝,,,3
覺,觉,,,3
,,,0,Frequency header
玨,珏,,,7
譎,谲,,,3
鐝,镢,,,3
,,jun,,Pinyin header
,,,2,Frequency header
軍,军,,,3
,,,1,Frequency header
駿,骏,,,3
鈞,钧,,,3
,,,0,Frequency header
鮶,鲪,,,5
濬,浚,,,4
皸,皲,,,3
雋,隽,,,4
,,kai,,Pinyin header
,,,2,Frequency header
開,开,,,1
凱,凯,,,3
,,,0,Frequency header
塏,垲,,,3
愾,忾,,,3
鎧,铠,,,3
鐦,锎,,,3
剴,剀,,,3
闓,闿,,,3
鍇,锴,,,3
愷,恺,,,3
,,kan,,Pinyin header
,,,0,Frequency header
龕,龛,,,3
闞,阚,,,3
,,kang,,Pinyin header
,,,0,Frequency header
摃,扛,,,4
鈧,钪,,,3
閌,闶,,,5
,,kao,,Pinyin header
,,,1,Frequency header
銬,铐,,,3
,,ke,,Pinyin header
,,,2,Frequency header
顆,颗,,,3
課,课,,,3
殼,壳,,,2
,,,1,Frequency header
剋,克,,,1
,,,0,Frequency header
騍,骒,,,3
緙,缂,,,3
軻,轲,,,3
,,ken,,Pinyin header
,,,2,Frequency header
懇,恳,,,1
墾,垦,,,1
,,,0,Frequency header
齦,龈,,,3
,,keng,,Pinyin header
,,,0,Frequency header
硜,硁,,,5
鏗,铿,,,3
,,kou,,Pinyin header
,,,1,Frequency header
釦,扣,,,4
,,,0,Frequency header
摳,抠,,,3
,,ku,,Pinyin header
,,,2,Frequency header
庫,库,,,3
褲,裤,,,3
,,,0,Frequency header
軲,轱,,,3
絝,绔,,,3
嚳,喾,,,3
,,kua,,Pinyin header
,,,2,Frequency header
誇,夸,,,1
,,kuai,,Pinyin header
,,,2,Frequency header
塊,块,,,1
,,,0,Frequency header
澮,浍,,,3
鄶,郐,,,3
獪,狯,,,3
鱠,鲙,,,3
膾,脍,,,3
噲,哙,,,3
儈,侩,,,3
,,kuan,,Pinyin header
,,,2,Frequency header
寬,宽,,,3
,,,0,Frequency header
髖,髋,,,3
,,kuang,,Pinyin header
,,,2,Frequency header
況,况,,,4
曠,旷,,,3
礦,矿,,,3
,,,0,Frequency header
纊,纩,,,3
誑,诳,,,3
鄺,邝,,,3
壙,圹,,,3
誆,诓,,,3
貺,贶,,,3
,,kui,,Pinyin header
,,,2,Frequency header
潰,溃,,,3
虧,亏,,,1
,,,1,Frequency header
窺,窥,,,3
,,,0,Frequency header
簣,篑,,,3
聵,聩,,,3
巋,岿,,,3
餽,馈,,,4
憒,愦,,,3
蕢,蒉,,,3
饋,馈,,,3
騤,骙,,,5
,,kun,,Pinyin header
,,,1,Frequency header
崑,昆,,,4
綑,捆,,,4
睏,困,,,1
,,,0,Frequency header
褌,裈,,,5
錕,锟,,,3
鯤,鲲,,,3
梱,阃,,,5
,,kuo,,Pinyin header
,,,2,Frequency header
擴,扩,,,3
闊,阔,,,3
,,la,,Pinyin header
,,,2,Frequency header
臘,腊,,,1
蠟,蜡,,,1
,,,0,Frequency header
鑞,镴,,,3
,,lai,,Pinyin header
,,,2,Frequency header
賴,赖,,,3
來,来,,,2
,,,1,Frequency header
癩,癞,,,3
萊,莱,,,3
,,,0,Frequency header
棶,梾,,,5
賚,赉,,,3
徠,徕,,,3
睞,睐,,,3
崍,崃,,,3
瀨,濑,,,3
淶,涞,,,3
錸,铼,,,3
籟,籁,,,3
,,lan,,Pinyin header
,,,2,Frequency header
爛,烂,,,1
攬,揽,,,3
纜,缆,,,3
濫,滥,,,3
攔,拦,,,1
懶,懒,,,3
欄,栏,,,1
欖,榄,,,3
蘭,兰,,,1
籃,篮,,,3
藍,蓝,,,3
覽,览,,,3
,,,1,Frequency header
瀾,澜,,,3
,,,0,Frequency header
讕,谰,,,3
嵐,岚,,,3
襴,襕,,,5
斕,斓,,,3
闌,阑,,,3
鑭,镧,,,3
襤,褴,,,3
,,lang,,Pinyin header
,,,2,Frequency header
瑯,琅,,,4
,,,0,Frequency header
閬,阆,,,3
鋃,锒,,,3
,,lao,,Pinyin header
,,,2,Frequency header
勞,劳,,,3
撈,捞,,,3
,,,1,Frequency header
嘮,唠,,,3
,,,0,Frequency header
嶗,崂,,,3
鐒,铹,,,3
銠,铑,,,3
澇,涝,,,3
癆,痨,,,3
,,le,,Pinyin header
,,,2,Frequency header
樂,乐,,,2
,,,0,Frequency header
餎,饹,,,3
鰳,鳓,,,3
,,lei,,Pinyin header
,,,2,Frequency header
類,类,,,1
淚,泪,,,4
壘,垒,,,1
鐳,镭,,,3
,,,0,Frequency header
縲,缧,,,3
誄,诔,,,3
,,leng,,Pinyin header
,,,1,Frequency header
稜,棱,,,4
,,li,,Pinyin header
,,,2,Frequency header
厲,厉,,,3
禮,礼,,,1
隸,隶,,,1
勵,励,,,3
曆,历,,,2
鯉,鲤,,,3
歷,历,,,2
裏,里,,,1
籬,篱,,,3
離,离,,,2
瀝,沥,,,3
麗,丽,,,2
釐,厘,,,4
,,,1,Frequency header
琍,璃,,,4
貍,狸,,,4
裡,里,,,4
靂,雳,,,3
浬,里,,,8
慄,栗,,,4
礫,砾,,,3
,,,0,Frequency header
壢,坜,,,3
癧,疬,,,3
櫟,栎,,,3
蘺,蓠,,,5
嚦,呖,,,3
犛,牦,,,4
鋰,锂,,,3
蠣,蛎,,,3
躒,跞,,,5
糲,粝,,,3
礪,砺,,,3
蒞,莅,,,4
鱧,鳢,,,3
驪,骊,,,3
鸝,鹂,,,3
縭,缡,,,3
櫪,枥,,,3
邐,逦,,,3
儷,俪,,,3
鱺,鲡,,,3
癘,疠,,,3
酈,郦,,,3
轢,轹,,,3
藶,苈,,,3
,,lia,,Pinyin header
,,,2,Frequency header
倆,俩,,,3
,,lian,,Pinyin header
,,,2,Frequency header
憐,怜,,,1
簾,帘,,,1
連,连,,,3
煉,炼,,,1
練,练,,,1
戀,恋,,,3
蓮,莲,,,3
鏈,链,,,3
臉,脸,,,3
聯,联,,,1
,,,1,Frequency header
鐮,镰,,,3
斂,敛,,,3
鍊,炼,,,4
,,,0,Frequency header
襝,裣,,,3
瀲,潋,,,3
鎌,镰,,,4
槤,梿,,,5
薟,莶,,,5
漣,涟,,,3
蘞,蔹,,,3
璉,琏,,,3
殮,殓,,,3
鰱,鲢,,,3
褳,裢,,,3
奩,奁,,,3
,,liang,,Pinyin header
,,,2,Frequency header
諒,谅,,,3
涼,凉,,,4
糧,粮,,,1
樑,梁,,,4
輛,辆,,,3
兩,两,,,2
,,,1,Frequency header
両,两,,,8
,,,0,Frequency header
魎,魉,,,3
輬,辌,,,5
,,liao,,Pinyin header
,,,2,Frequency header
療,疗,,,1
遼,辽,,,1
繚,缭,,,3
瞭,瞭,,,9
瞭,了,,,1
,,,0,Frequency header
鷯,鹩,,,3
鷚,鹨,,,3
釕,钌,,,3
鐐,镣,,,3
,,lie,,Pinyin header
,,,2,Frequency header
獵,猎,,,1
,,lin,,Pinyin header
,,,2,Frequency header
賃,赁,,,3
臨,临,,,1
鄰,邻,,,1
,,,1,Frequency header
躪,躏,,,3
痳,麻,,,4
鱗,鳞,,,3
凜,凛,,,7
燐,磷,,,4
,,,0,Frequency header
轔,辚,,,3
廩,廪,,,7
懍,懔,,,7
藺,蔺,,,3
檁,檩,,,7
,,ling,,Pinyin header
,,,2,Frequency header
領,领,,,3
鈴,铃,,,3
靈,灵,,,2
嶺,岭,,,1
齡,龄,,,3
,,,0,Frequency header
鯪,鲮,,,3
鴒,鸰,,,3
綾,绫,,,3
櫺,棂,,,5
,,liu,,Pinyin header
,,,2,Frequency header
瀏,浏,,,3
,,,1,Frequency header
餾,馏,,,3
劉,刘,,,2
,,,0,Frequency header
鏐,镠,,,5
鉚,铆,,,3
飀,飗,,,3
鶹,鹠,,,5
騮,骝,,,3
綹,绺,,,3
鎦,镏,,,3
,,long,,Pinyin header
,,,2,Frequency header
嚨,咙,,,3
朧,胧,,,3
籠,笼,,,3
龍,龙,,,2
聾,聋,,,3
,,,1,Frequency header
攏,拢,,,3
矓,胧,,,6
壟,垄,,,3
,,,0,Frequency header
隴,陇,,,3
壠,垅,,,5
曨,昽,,,3
礱,砻,,,3
瀧,泷,,,3
蘢,茏,,,3
櫳,栊,,,3
瓏,珑,,,3
,,lou,,Pinyin header
,,,2,Frequency header
摟,搂,,,3
樓,楼,,,3
,,,1,Frequency header
婁,娄,,,2
簍,篓,,,3
,,,0,Frequency header
耬,耧,,,3
蔞,蒌,,,3
嶁,嵝,,,3
螻,蝼,,,3
髏,髅,,,3
瘺,瘘,,,8
嘍,喽,,,3
鏤,镂,,,3
,,lu,,Pinyin header
,,,2,Frequency header
賂,赂,,,3
陸,陆,,,1
虜,虏,,,2
顱,颅,,,3
擄,掳,,,3
蘆,芦,,,1
錄,录,,,2
魯,鲁,,,3
爐,炉,,,1
,,,1,Frequency header
廬,庐,,,1
盧,卢,,,2
鹵,卤,,,2
,,,0,Frequency header
輅,辂,,,3
壚,垆,,,3
祿,禄,,,7
瀘,泸,,,3
鱸,鲈,,,3
轤,轳,,,3
臚,胪,,,3
轆,辘,,,3
籙,箓,,,3
擼,撸,,,5
鑥,镥,,,3
櫨,栌,,,3
淥,渌,,,7
艫,舻,,,3
鷺,鹭,,,3
鸕,鸬,,,3
櫓,橹,,,3
嚕,噜,,,3
,,luan,,Pinyin header
,,,2,Frequency header
巒,峦,,,3
攣,挛,,,3
亂,乱,,,1
,,,0,Frequency header
灤,滦,,,3
孌,娈,,,3
欒,栾,,,3
鑾,銮,,,3
臠,脔,,,3
鸞,鸾,,,3
孿,孪,,,3
,,lun,,Pinyin header
,,,2,Frequency header
淪,沦,,,3
輪,轮,,,3
倫,伦,,,3
論,论,,,3
,,,1,Frequency header
侖,仑,,,2
掄,抡,,,3
崙,仑,,,4
,,,0,Frequency header
圇,囵,,,3
綸,纶,,,3
,,luo,,Pinyin header
,,,2,Frequency header
羅,罗,,,2
蘿,萝,,,3
邏,逻,,,3
鑼,锣,,,3
騾,骡,,,3
駱,骆,,,3
籮,箩,,,3
絡,络,,,3
,,,1,Frequency header
囉,啰,,,3
,,,0,Frequency header
濼,泺,,,3
氌,氇,,,3
犖,荦,,,3
欏,椤,,,3
玀,猡,,,3
鏍,镙,,,5
臝,裸,,,4
,,lv,,Pinyin header
,,,2,Frequency header
綠,绿,,,3
鋁,铝,,,3
驢,驴,,,1
慮,虑,,,2
侶,侣,,,7
濾,滤,,,3
褸,褛,,,3
屢,屡,,,3
,,,1,Frequency header
呂,吕,,,7
縷,缕,,,3
,,,0,Frequency header
漊,溇,,,3
僂,偻,,,3
閭,闾,,,3
櫚,榈,,,3
,,lve,,Pinyin header
,,,0,Frequency header
鋝,锊,,,5
,,ma,,Pinyin header
,,,2,Frequency header
螞,蚂,,,3
罵,骂,,,3
馬,马,,,2
嗎,吗,,,3
碼,码,,,3
媽,妈,,,3
,,,1,Frequency header
瑪,玛,,,3
痲,麻,,,8
,,,0,Frequency header
獁,犸,,,3
禡,祃,,,5
嘜,唛,,,3
嬤,嬷,,,7
,,mai,,Pinyin header
,,,2,Frequency header
邁,迈,,,3
賣,卖,,,2
買,买,,,2
麥,麦,,,2
脈,脉,,,4
,,,0,Frequency header
勱,劢,,,5
蕒,荬,,,3
,,man,,Pinyin header
,,,2,Frequency header
瞞,瞒,,,3
滿,满,,,3
蠻,蛮,,,3
饅,馒,,,3
,,,0,Frequency header
蟎,螨,,,3
顢,颟,,,3
鰻,鳗,,,3
縵,缦,,,3
鏝,镘,,,3
謾,谩,,,3
,,mao,,Pinyin header
,,,2,Frequency header
貿,贸,,,3
貓,猫,,,4
,,,1,Frequency header
錨,锚,,,3
,,,0,Frequency header
氂,牦,,,4
,,me,,Pinyin header
,,,2,Frequency header
麼,麽,,,7
麼,么,,,8
,,mei,,Pinyin header
,,,2,Frequency header
沒,没,,,7
,,,1,Frequency header
黴,霉,,,1
,,,0,Frequency header
鎇,镅,,,3
鎂,镁,,,3
鶥,鹛,,,3
,,men,,Pinyin header
,,,2,Frequency header
悶,闷,,,3
門,门,,,2
們,们,,,3
,,,0,Frequency header
捫,扪,,,3
燜,焖,,,3
鍆,钔,,,3
懣,懑,,,3
,,meng,,Pinyin header
,,,2,Frequency header
夢,梦,,,1
,,,1,Frequency header
矇,蒙,,,1
濛,蒙,,,1
錳,锰,,,3
,,,0,Frequency header
鸏,鹲,,,5
,,mi,,Pinyin header
,,,2,Frequency header
謎,谜,,,3
瀰,弥,,,3
祕,秘,,,4
覓,觅,,,3
彌,弥,,,3
,,,1,Frequency header
糸,丝,,,5
瞇,眯,,,4
,,,0,Frequency header
獼,猕,,,3
冪,幂,,,4
羋,芈,,,7
謐,谧,,,3
,,mian,,Pinyin header
,,,2,Frequency header
綿,绵,,,3
麪,面,,,4
,,,1,Frequency header
緬,缅,,,3
麵,面,,,1
,,,0,Frequency header
澠,渑,,,3
,,miao,,Pinyin header
,,,2,Frequency header
廟,庙,,,1
,,,0,Frequency header
緲,缈,,,3
鶓,鹋,,,3
,,mie,,Pinyin header
,,,2,Frequency header
滅,灭,,,1
,,,0,Frequency header
衊,蔑,,,1
,,min,,Pinyin header
,,,1,Frequency header
憫,悯,,,3
閩,闽,,,3
,,,0,Frequency header
閔,闵,,,3
黽,黾,,,2
鰵,鳘,,,3
緡,缗,,,3
,,ming,,Pinyin header
,,,2,Frequency header
鳴,鸣,,,3
,,,1,Frequency header
銘,铭,,,3
,,miu,,Pinyin header
,,,2,Frequency header
謬,谬,,,3
,,mo,,Pinyin header
,,,1,Frequency header
糢,模,,,8
,,,0,Frequency header
麽,么,,,1
鏌,镆,,,5
驀,蓦,,,3
謨,谟,,,3
饃,馍,,,3
歿,殁,,,7
,,mou,,Pinyin header
,,,2,Frequency header
謀,谋,,,3
,,,0,Frequency header
繆,缪,,,3
,,mu,,Pinyin header
,,,2,Frequency header
畝,亩,,,1
,,,0,Frequency header
鉬,钼,,,3
,,na,,Pinyin header
,,,2,Frequency header
納,纳,,,3
,,,1,Frequency header
鈉,钠,,,3
,,,0,Frequency header
鎿,镎,,,3
,,nai,,Pinyin header
,,,1,Frequency header
妳,你,,,4
迺,乃,,,4
,,nan,,Pinyin header
,,,2,Frequency header
難,难,,,2
,,nang,,Pinyin header
,,,0,Frequency header
饢,馕,,,3
,,nao,,Pinyin header
,,,2,Frequency header
腦,脑,,,1
鬧,闹,,,3
惱,恼,,,1
撓,挠,,,3
,,,0,Frequency header
橈,桡,,,3
鐃,铙,,,3
,,ne,,Pinyin header
,,,2,Frequency header
吶,呐,,,7
,,,0,Frequency header
訥,讷,,,3
,,nei,,Pinyin header
,,,2,Frequency header
餒,馁,,,3
內,内,,,7
,,ni,,Pinyin header
,,,2,Frequency header
膩,腻,,,3
擬,拟,,,1
,,,0,Frequency header
暱,昵,,,4
鷊,鹝,,,5
鈮,铌,,,3
鯢,鲵,,,3
,,nian,,Pinyin header
,,,2,Frequency header
唸,念,,,4
,,,1,Frequency header
撚,捻,,,4
攆,撵,,,3
,,,0,Frequency header
輦,辇,,,3
鮎,鲇,,,3
,,niang,,Pinyin header
,,,2,Frequency header
釀,酿,,,1
,,,0,Frequency header
孃,娘,,,4
,,niao,,Pinyin header
,,,2,Frequency header
鳥,鸟,,,2
,,,0,Frequency header
嬝,袅,,,4
蔦,茑,,,3
裊,袅,,,3
,,nie,,Pinyin header
,,,1,Frequency header
聶,聂,,,2
,,,0,Frequency header
櫱,蘖,,,8
鎳,镍,,,3
囁,嗫,,,3
鑷,镊,,,3
隉,陧,,,7
嚙,啮,,,3
糱,糵,,,8
顳,颞,,,3
躡,蹑,,,3
,,ning,,Pinyin header
,,,2,Frequency header
濘,泞,,,3
寧,宁,,,2
擰,拧,,,3
檸,柠,,,3
,,,1,Frequency header
獰,狞,,,3
,,,0,Frequency header
嚀,咛,,,3
甯,宁,,,8
聹,聍,,,3
,,niu,,Pinyin header
,,,2,Frequency header
鈕,钮,,,3
紐,纽,,,3
,,nong,,Pinyin header
,,,2,Frequency header
農,农,,,2
濃,浓,,,3
,,,1,Frequency header
膿,脓,,,3
,,,0,Frequency header
噥,哝,,,3
穠,秾,,,5
儂,侬,,,3
,,nu,,Pinyin header
,,,0,Frequency header
駑,驽,,,3
,,nuan,,Pinyin header
,,,0,Frequency header
煖,暖,,,4
,,nuo,,Pinyin header
,,,2,Frequency header
諾,诺,,,3
,,,0,Frequency header
儺,傩,,,3
,,nv,,Pinyin header
,,,0,Frequency header
釹,钕,,,3
,,nve,,Pinyin header
,,,1,Frequency header
瘧,疟,,,1
,,,0,Frequency header
謔,谑,,,3
,,ou,,Pinyin header
,,,2,Frequency header
嘔,呕,,,3
鷗,鸥,,,3
毆,殴,,,3
歐,欧,,,3
,,,0,Frequency header
慪,怄,,,3
甌,瓯,,,3
謳,讴,,,3
漚,沤,,,3
,,pan,,Pinyin header
,,,2,Frequency header
盤,盘,,,1
,,,0,Frequency header
蹣,蹒,,,3
槃,盘,,,5
,,pang,,Pinyin header
,,,2,Frequency header
龐,庞,,,3
彷,彷,,,9
彷,仿,,,8
,,,0,Frequency header
徬,彷,,,8
,,pao,,Pinyin header
,,,2,Frequency header
拋,抛,,,7
,,,1,Frequency header
砲,炮,,,4
,,,0,Frequency header
皰,疱,,,4
齙,龅,,,3
,,pei,,Pinyin header
,,,2,Frequency header
賠,赔,,,3
,,,1,Frequency header
珮,佩,,,8
,,,0,Frequency header
轡,辔,,,3
,,pen,,Pinyin header
,,,2,Frequency header
噴,喷,,,3
,,peng,,Pinyin header
,,,1,Frequency header
踫,碰,,,4
鵬,鹏,,,3
,,pi,,Pinyin header
,,,2,Frequency header
疋,匹,,,4
闢,辟,,,1
,,,0,Frequency header
鈹,铍,,,3
鮍,鲏,,,3
鈈,钚,,,3
紕,纰,,,3
毘,毗,,,4
羆,罴,,,3
,,pian,,Pinyin header
,,,2,Frequency header
騙,骗,,,3
,,,0,Frequency header
駢,骈,,,3
諞,谝,,,3
,,piao,,Pinyin header
,,,2,Frequency header
飄,飘,,,3
,,,0,Frequency header
縹,缥,,,3
驃,骠,,,3
,,pin,,Pinyin header
,,,2,Frequency header
頻,频,,,3
貧,贫,,,3
蘋,苹,,,1
,,,0,Frequency header
顰,颦,,,3
嬪,嫔,,,3
,,ping,,Pinyin header
,,,2,Frequency header
憑,凭,,,1
評,评,,,3
,,,0,Frequency header
鮃,鲆,,,3
,,po,,Pinyin header
,,,2,Frequency header
潑,泼,,,3
頗,颇,,,3
,,,0,Frequency header
釙,钋,,,3
鉕,钷,,,3
醱,酦,,,5
,,pou,,Pinyin header
,,,0,Frequency header
錇,锫,,,3
,,pu,,Pinyin header
,,,2,Frequency header
僕,仆,,,1
撲,扑,,,1
鋪,铺,,,3
譜,谱,,,3
樸,朴,,,1
,,,1,Frequency header
舖,铺,,,4
,,,0,Frequency header
鐠,镨,,,3
鏷,镤,,,3
,,qi,,Pinyin header
,,,2,Frequency header
臍,脐,,,3
啟,启,,,1
齊,齐,,,2
豈,岂,,,2
悽,凄,,,4
氣,气,,,2
棄,弃,,,4
棲,栖,,,4
騎,骑,,,3
,,,1,Frequency header
鰭,鳍,,,3
慼,戚,,,4
淒,凄,,,4
,,,0,Frequency header
蠐,蛴,,,3
頎,颀,,,3
磧,碛,,,3
錡,锜,,,5
騏,骐,,,3
蘄,蕲,,,3
榿,桤,,,3
鯕,鲯,,,5
綺,绮,,,3
旂,旗,,,4
訖,讫,,,3
,,qian,,Pinyin header
,,,2,Frequency header
遷,迁,,,2
簽,签,,,3
錢,钱,,,3
牽,牵,,,1
淺,浅,,,3
鉛,铅,,,3
慳,悭,,,3
潛,潜,,,4
謙,谦,,,3
鉗,钳,,,3
,,,1,Frequency header
籤,签,,,1
箝,钳,,,8
譴,谴,,,3
韆,千,,,1
,,,0,Frequency header
鈐,钤,,,3
僉,佥,,,2
鋟,锓,,,3
槧,椠,,,3
騫,骞,,,3
鵮,鹐,,,3
塹,堑,,,3
釺,钎,,,3
繾,缱,,,3
,,qiang,,Pinyin header
,,,2,Frequency header
牆,墙,,,8
搶,抢,,,3
槍,枪,,,3
強,强,,,4
,,,1,Frequency header
嗆,呛,,,3
,,,0,Frequency header
蹌,跄,,,3
檣,樯,,,3
嬙,嫱,,,3
鎗,枪,,,4
薔,蔷,,,3
熗,炝,,,3
錆,锖,,,5
鏹,镪,,,3
羥,羟,,,3
鏘,锵,,,3
,,qiao,,Pinyin header
,,,2,Frequency header
橋,桥,,,3
僑,侨,,,3
,,,1,Frequency header
翹,翘,,,3
鍬,锹,,,3
喬,乔,,,2
竅,窍,,,1
蹺,跷,,,3
,,,0,Frequency header
譙,谯,,,3
磽,硗,,,3
蕎,荞,,,3
誚,诮,,,3
礄,硚,,,3
,,qie,,Pinyin header
,,,2,Frequency header
竊,窃,,,1
,,,0,Frequency header
鍥,锲,,,3
愜,惬,,,3
篋,箧,,,3
,,qin,,Pinyin header
,,,2,Frequency header
欽,钦,,,3
親,亲,,,2
,,,1,Frequency header
寢,寝,,,1
,,,0,Frequency header
駸,骎,,,3
懃,勤,,,4
撳,揿,,,3
嶔,嵚,,,3
,,qing,,Pinyin header
,,,2,Frequency header
傾,倾,,,3
輕,轻,,,3
頃,顷,,,3
請,请,,,3
慶,庆,,,1
,,,1,Frequency header
氫,氢,,,3
,,,0,Frequency header
檾,苘,,,8
鯖,鲭,,,3
,,qiong,,Pinyin header
,,,2,Frequency header
窮,穷,,,2
,,,1,Frequency header
瓊,琼,,,1
,,,0,Frequency header
煢,茕,,,3
,,qiu,,Pinyin header
,,,1,Frequency header
鞦,秋,,,1
,,,0,Frequency header
巰,巯,,,3
坵,丘,,,4
鰍,鳅,,,3
虯,虬,,,4
賕,赇,,,5
,,qu,,Pinyin header
,,,2,Frequency header
嶇,岖,,,3
軀,躯,,,3
驅,驱,,,3
趨,趋,,,3
區,区,,,2
,,,1,Frequency header
麴,曲,,,4
,,,0,Frequency header
齲,龋,,,3
覷,觑,,,3
鴝,鸲,,,3
闃,阒,,,3
詘,诎,,,3
,,quan,,Pinyin header
,,,2,Frequency header
勸,劝,,,1
權,权,,,1
,,,0,Frequency header
綣,绻,,,3
銓,铨,,,3
鰁,鳈,,,5
輇,辁,,,5
甽,圳,,,8
顴,颧,,,3
詮,诠,,,3
,,que,,Pinyin header
,,,2,Frequency header
確,确,,,1
卻,卻,,,9
卻,却,,,4
,,,1,Frequency header
鵲,鹊,,,3
,,,0,Frequency header
愨,悫,,,5
闕,阙,,,3
闋,阕,,,3
,,qun,,Pinyin header
,,,2,Frequency header
羣,群,,,4
,,rang,,Pinyin header
,,,2,Frequency header
讓,让,,,1
,,rao,,Pinyin header
,,,2,Frequency header
擾,扰,,,1
繞,绕,,,3
饒,饶,,,3
,,,0,Frequency header
蟯,蛲,,,3
遶,绕,,,4
蕘,荛,,,3
嬈,娆,,,3
,,re,,Pinyin header
,,,2,Frequency header
熱,热,,,1
,,ren,,Pinyin header
,,,2,Frequency header
認,认,,,1
飪,饪,,,3
,,,1,Frequency header
韌,韧,,,3
紉,纫,,,3
,,,0,Frequency header
紝,纴,,,3
軔,轫,,,3
,,rong,,Pinyin header
,,,2,Frequency header
絨,绒,,,3
榮,荣,,,3
,,,1,Frequency header
宂,冗,,,4
,,,0,Frequency header
嶸,嵘,,,3
蠑,蝾,,,3
鎔,镕,,,5
,,ru,,Pinyin header
,,,0,Frequency header
銣,铷,,,3
顬,颥,,,3
縟,缛,,,3
,,ruan,,Pinyin header
,,,2,Frequency header
軟,软,,,3
,,rui,,Pinyin header
,,,2,Frequency header
鋭,锐,,,5
,,,1,Frequency header
銳,锐,,,3
,,,0,Frequency header
叡,睿,,,4
,,run,,Pinyin header
,,,2,Frequency header
潤,润,,,3
閏,闰,,,3
,,ruo,,Pinyin header
,,,0,Frequency header
篛,箬,,,4
,,sa,,Pinyin header
,,,2,Frequency header
薩,萨,,,3
灑,洒,,,1
,,,1,Frequency header
颯,飒,,,3
,,sai,,Pinyin header
,,,2,Frequency header
賽,赛,,,3
,,,0,Frequency header
鰓,鳃,,,3
,,san,,Pinyin header
,,,2,Frequency header
傘,伞,,,1
,,,0,Frequency header
糝,糁,,,3
毿,毵,,,3
饊,馓,,,3
繖,伞,,,4
,,sang,,Pinyin header
,,,2,Frequency header
喪,丧,,,1
,,,0,Frequency header
顙,颡,,,3
,,sao,,Pinyin header
,,,2,Frequency header
騷,骚,,,3
掃,扫,,,1
,,,0,Frequency header
繅,缫,,,3
鰺,鲹,,,5
,,se,,Pinyin header
,,,2,Frequency header
澀,涩,,,1
嗇,啬,,,2
,,,0,Frequency header
穡,穑,,,3
銫,铯,,,3
,,sha,,Pinyin header
,,,2,Frequency header
紗,纱,,,3
殺,杀,,,2
鯊,鲨,,,3
廈,厦,,,4
,,,0,Frequency header
鎩,铩,,,3
,,shai,,Pinyin header
,,,2,Frequency header
篩,筛,,,3
曬,晒,,,1
,,shan,,Pinyin header
,,,2,Frequency header
刪,删,,,4
閃,闪,,,3
,,,1,Frequency header
陝,陕,,,3
贍,赡,,,3
,,,0,Frequency header
騸,骟,,,3
繕,缮,,,3
鱔,鳝,,,3
訕,讪,,,3
摻,掺,,,3
釤,钐,,,3
羶,膻,,,4
姍,姗,,,4
搧,扇,,,8
,,shang,,Pinyin header
,,,2,Frequency header
傷,伤,,,1
賞,赏,,,3
,,,0,Frequency header
觴,觞,,,3
殤,殇,,,3
,,shao,,Pinyin header
,,,2,Frequency header
紹,绍,,,3
燒,烧,,,3
,,she,,Pinyin header
,,,2,Frequency header
攝,摄,,,3
設,设,,,3
捨,舍,,,1
,,,1,Frequency header
賒,赊,,,3
,,,0,Frequency header
懾,慑,,,3
厙,厍,,,3
灄,滠,,,3
,,shen,,Pinyin header
,,,2,Frequency header
紳,绅,,,3
審,审,,,2
滲,渗,,,3
甚,什,,,8
甚,甚,,,9
嬸,婶,,,3
,,,1,Frequency header
腎,肾,,,3
瀋,沈,,,1
,,,0,Frequency header
瘮,瘆,,,3
諗,谂,,,3
詵,诜,,,5
,,sheng,,Pinyin header
,,,2,Frequency header
聲,声,,,1
聖,圣,,,2
勝,胜,,,1
繩,绳,,,3
,,,1,Frequency header
昇,升,,,4
,,,0,Frequency header
賸,剩,,,4
陞,升,,,4
,,shi,,Pinyin header
,,,2,Frequency header
適,适,,,1
識,识,,,3
詩,诗,,,3
實,实,,,1
視,视,,,3
釋,释,,,3
師,师,,,2
飾,饰,,,3
蝕,蚀,,,3
獅,狮,,,3
勢,势,,,1
濕,湿,,,1
屍,尸,,,4
駛,驶,,,3
時,时,,,2
試,试,,,3
,,,1,Frequency header
溼,湿,,,4
蝨,虱,,,4
,,,0,Frequency header
諡,谥,,,4
塒,埘,,,3
鯷,鳀,,,5
貰,贳,,,3
鯴,鲺,,,5
軾,轼,,,3
蒔,莳,,,3
鉈,铊,,,3
弒,弑,,,7
鰣,鲥,,,3
鳲,鸤,,,5
鈰,铈,,,3
,,shou,,Pinyin header
,,,2,Frequency header
壽,寿,,,2
獸,兽,,,1
,,,0,Frequency header
綬,绶,,,3
